iteration,node_id,radius,theta_rad,theta_deg
9,30,4.0,2.5968039562532725,148.78590691618737
9,47,3.0,2.5968039571417307,148.78590696709227
9,14,5.0,2.7763909747627635,159.075485132119
9,31,4.0,2.77639097562067,159.07548518127345
9,48,3.0,2.776390976532817,159.0754852335356
9,15,5.0,3.014751532494304,172.73253909252068
9,32,4.0,3.0147515333678356,172.73253914257035
9,49,3.0,3.014751534277821,172.7325391947087
9,16,5.0,3.1328653995574967,179.4999651772109
10,0,5.0,0.008727192643336714,0.5000313054608144
10,1,5.0,0.11763782412744775,6.740150833605002
10,18,4.0,0.11763782520892523,6.740150895569097
10,35,3.0,0.11763782624840634,6.740150955126977
10,2,5.0,0.36227734879279966,20.756963099016268
10,19,4.0,0.36227734989439603,20.756963162133093
10,36,3.0,0.3622773509305228,20.756963221498786
10,3,5.0,0.5400589857006204,30.943100568761626
10,20,4.0,0.5400589868415754,30.94310063413353
10,37,3.0,0.5400589879051466,30.943100695071674
10,4,5.0,0.7263093493741096,41.61446034002926
10,21,4.0,0.7263093505058758,41.614460404874684
10,38,3.0,0.7263093515833943,41.614460466611945
10,39,3.0,0.9293952844592898,53.250427298877895
10,5,5.0,0.9293955347525366,53.250441639624576
10,22,4.0,0.9293955365517951,53.25044174271449
10,6,5.0,1.1452750141574195,65.61942469300574
10,23,4.0,1.145275015258418,65.6194247560883
10,40,3.0,1.1452750163277896,65.61942481735879
10,7,5.0,1.3588614404515997,77.8570254809443
10,24,4.0,1.3588614415247515,77.85702554243137
10,41,3.0,1.3588614425823242,77.85702560302582
10,8,5.0,1.5707963141480428,89.99999927538866
10,25,4.0,1.5707963141479764,89.99999927538485
10,42,3.0,1.5707963141479782,89.99999927538495
10,9,5.0,1.7827311857517838,102.14297294993001
10,26,4.0,1.7827311867712612,102.14297300834177
10,43,3.0,1.7827311878061265,102.14297306763518
10,10,5.0,1.9963176120456576,114.38057373785101
10,27,4.0,1.996317613037796,114.38057379469636
10,44,3.0,1.9963176140607801,114.38057385330903
10,11,5.0,2.212197091836734,126.74955681335943
10,28,4.0,2.2121970934508544,126.74955690584173
10,45,3.0,2.2121973438366633,126.74957125189182
10,12,5.0,2.4152832768283665,138.38553809079306
10,29,4.0,2.4152832777907594,138.3855381459341
10,46,3.0,2.415283278805362,138.38553820406656
10,13,5.0,2.6015336405016662,149.05689786204985
10,30,4.0,2.6015336414553016,149.05689791668914
10,47,3.0,2.6015336424835533,149.05689797560362
10,14,5.0,2.7793152774103222,159.24303533184306
10,31,4.0,2.779315278401889,159.24303538865564
10,48,3.0,2.7793152794579505,159.2430354491635
10,15,5.0,3.0239548020760876,173.259847597278
10,32,4.0,3.0239548030871046,173.25984765520502
10,49,3.0,3.023954804139946,173.2598477155284
10,16,5.0,3.1328654356525996,179.49996724530794
11,0,5.0,0.008726876168463118,0.5000131727862355
11,1,5.0,0.10837899430881849,6.209658961767668
11,18,4.0,0.10837899476982839,6.209658988181589
11,35,3.0,0.108378995214235,6.209659013644212
11,2,5.0,0.35935235330964005,20.589373202736397
11,19,4.0,0.3593523537803528,20.589373229706247
11,36,3.0,0.3593523542228827,20.589373255061343
11,3,5.0,0.5353922795383446,30.675718001435527
11,20,4.0,0.5353922800258444,30.675718029367207
11,37,3.0,0.53539228047987,30.67571805538096
11,4,5.0,0.7199634836195038,41.25086901493375
11,21,4.0,0.7199634841032603,41.25086904265095
11,38,3.0,0.7199634845635206,41.250869069021924
11,39,3.0,0.9237249370586152,52.92554032444627
11,5,5.0,0.923725044208376,52.92554646367533
11,22,4.0,0.9237250449774723,52.92554650774131
11,6,5.0,1.1418625526554296,65.42390505119084
11,23,4.0,1.1418625531259583,65.42390507815016
11,40,3.0,1.1418625535827882,65.42390510432459
11,7,5.0,1.3571441636578858,77.75863276840873
11,24,4.0,1.3571441641167303,77.75863279469858
11,41,3.0,1.3571441645686573,77.7586328205921
11,8,5.0,1.5707963213929992,89.99999969049408
11,25,4.0,1.5707963213929699,89.9999996904924
11,42,3.0,1.5707963213929708,89.99999969049244
11,9,5.0,1.7844484782342562,102.24136656136523
11,26,4.0,1.784448478669238,102.24136658628785
11,43,3.0,1.7844484791110486,102.24136661160173
11,10,5.0,1.9997300892365812,114.5760942785756
11,27,4.0,1.999730089660097,114.57609430284126
11,44,3.0,1.9997300900969686,114.57609432787216
11,11,5.0,2.217867597848533,127.07445287553908
11,28,4.0,2.217867598537506,127.07445291501432
11,45,3.0,2.217867705727325,127.07445905653856
11,12,5.0,2.421629158272247,138.74913031481782
11,29,4.0,2.4216291586829777,138.74913033835094
11,46,3.0,2.421629159116316,138.74913036317938
11,13,5.0,2.60620036235333,149.32428132831166
11,30,4.0,2.606200362760495,149.32428135164048
11,47,3.0,2.60620036319994,149.32428137681885
11,14,5.0,2.78224028858239,159.41062612703115
11,31,4.0,2.7822402890057303,159.41062615128675
11,48,3.0,2.7822402894568348,159.41062617713314
11,15,5.0,3.033213647583405,173.79034036801096
11,32,4.0,3.0332136480161367,173.79034039280467
11,49,3.0,3.033213648465428,173.79034041854715
11,16,5.0,3.1328657666174693,179.49998620819815
12,0,5.0,0.008727104376623952,0.5000262481507017
12,1,5.0,0.09909104905318661,5.677498898271405
12,18,4.0,0.09909105014218082,5.677498960666177
12,35,3.0,0.09909105119420128,5.677499020942509
12,2,5.0,0.3564079096561734,20.420669008378677
12,19,4.0,0.35640791077023787,20.42066907220987
12,36,3.0,0.3564079118168375,20.42066913217561
12,3,5.0,0.5308051210375995,30.412893179385275
12,20,4.0,0.5308051221923147,30.412893245545582
12,37,3.0,0.5308051232663986,30.41289330708606
12,4,5.0,0.7136172866214925,40.88725871098911
12,21,4.0,0.7136172877668996,40.8872587766161
12,38,3.0,0.713617288856152,40.88725883902567
12,39,3.0,0.918041030041941,52.59987644124604
12,5,5.0,0.9180412767958661,52.599890579204526
12,22,4.0,0.9180412786158373,52.59989068348119
12,6,5.0,1.1384612990084557,65.22902757216576
12,23,4.0,1.1384613001222945,65.22902763598402
12,40,3.0,1.138461301203354,65.22902769792417
12,7,5.0,1.3554259922379184,77.6601887975646
12,24,4.0,1.3554259933235755,77.66018885976817
12,41,3.0,1.3554259943927567,77.66018892102774
12,8,5.0,1.5707963140145609,89.9999992677407
12,25,4.0,1.5707963140144872,89.99999926773648
12,42,3.0,1.5707963140144898,89.99999926773663
12,9,5.0,1.7861666336764805,102.3398096167521
12,26,4.0,1.7861666347054672,102.33980967570871
12,43,3.0,1.7861666357507178,102.33980973559716
12,10,5.0,2.003131326905626,114.77097084213277
12,27,4.0,2.0031313279069587,114.77097089950492
12,44,3.0,2.0031313289402446,114.77097095870784
12,11,5.0,2.2235513495088672,127.40010785747671
12,28,4.0,2.223551351137397,127.40010795078459
12,45,3.0,2.2235515979870346,127.400122094227
12,12,5.0,2.427975339291963,139.11273970327355
12,29,4.0,2.4279753402627957,139.1127397588982
12,46,3.0,2.427975341287639,139.11273981761738
12,13,5.0,2.610787504875658,149.58710523486604
12,30,4.0,2.610787505837632,149.5871052899831
12,47,3.0,2.610787506877329,149.58710534955335
12,14,5.0,2.785184716257971,159.57932940592346
12,31,4.0,2.7851847172590842,159.57932946328302
12,48,3.0,2.7851847183266494,159.57932952445
12,15,5.0,3.042501576861465,174.3224995160598
12,32,4.0,3.0425015778868367,174.32249957480926
12,49,3.0,3.0425015789491545,174.3224996356756
12,16,5.0,3.1328655236523386,179.49997228732158
13,0,5.0,0.008726711758693627,0.5000037528003329
13,1,5.0,0.08978047518918335,5.144042311019207
13,18,4.0,0.08978047537906035,5.1440423218983575
13,35,3.0,0.0897804755627341,5.144042332422088
13,2,5.0,0.35343575968431884,20.250377358911482
13,19,4.0,0.35343575987877035,20.250377370052732
13,36,3.0,0.35343576006135086,20.250377380513825
13,3,5.0,0.5263011580186411,30.154835107315957
13,20,4.0,0.5263011582201291,30.154835118860372
13,37,3.0,0.5263011584073175,30.154835129585475
13,4,5.0,0.7072695194284756,40.523558441497634
13,21,4.0,0.7072695196284055,40.52355845295277
13,38,3.0,0.7072695198184319,40.52355846384048
13,39,3.0,0.9123356407090571,52.272981711992834
13,5,5.0,0.9123356836286511,52.272984171104426
13,22,4.0,0.9123356839463743,52.27298418930862
13,6,5.0,1.1350736979739342,65.03493233021354
13,23,4.0,1.1350736981682759,65.0349323413485
13,40,3.0,1.135073698356835,65.03493235215213
13,7,5.0,1.3537089389167765,77.56180888906425
13,24,4.0,1.3537089391062997,77.56180889992314
13,41,3.0,1.3537089392928454,77.56180891061142
13,8,5.0,1.57079632456613,89.99999987230109
13,25,4.0,1.57079632456612,89.9999998723005
13,42,3.0,1.5707963245661203,89.99999987230052
13,9,5.0,1.7878837098466842,102.43819083440727
13,26,4.0,1.7878837100259541,102.43819084467869
13,43,3.0,1.7878837102081622,102.43819085511844
13,10,5.0,2.006518950789471,114.96506739325481
13,27,4.0,2.0065189509640144,114.96506740325542
13,44,3.0,2.006518951144194,114.96506741357894
13,11,5.0,2.22925696520281,127.72701555626324
13,28,4.0,2.2292569654866488,127.727015572526
13,45,3.0,2.229257008423184,127.72701803260826
13,12,5.0,2.434323129334817,139.47644128196427
13,29,4.0,2.434323129503964,139.47644129165568
13,46,3.0,2.4343231296826313,139.47644130189255
13,13,5.0,2.6152914907446188,149.84516461614405
13,30,4.0,2.615291490912284,149.84516462575058
13,47,3.0,2.6152914910937333,149.84516463614685
13,14,5.0,2.788156889079094,159.7496223645573
13,31,4.0,2.788156889253533,159.7496223745519
13,48,3.0,2.78815688943966,159.7496223852162
13,15,5.0,3.0518121735743122,174.8559574124543
13,32,4.0,3.051812173753192,174.85595742270337
13,49,3.0,3.0518121739382558,174.85595743330674
13,16,5.0,3.132865937373546,179.49999599180066
14,0,5.0,0.008726806284985419,0.5000091687579056
14,1,5.0,0.08047382444547779,4.61081050200259
14,18,4.0,0.08047382504413161,4.610810536302927
14,35,3.0,0.08047382562386544,4.610810569519229
14,2,5.0,0.3504230601043136,20.077762388036348
14,19,4.0,0.35042306071817664,20.077762423208107
14,36,3.0,0.3504230612942945,20.07776245621723
14,3,5.0,0.5218784666212327,29.90143355615564
14,20,4.0,0.5218784672568272,29.901433592572523
14,37,3.0,0.5218784678466464,29.901433626366675
14,4,5.0,0.7009062396412263,40.158969365827346
14,21,4.0,0.7009062402721685,40.15896940197767
14,38,3.0,0.7009062408713929,40.15896943631069
14,39,3.0,0.906601221045295,51.94442366730243
14,5,5.0,0.9066013592257657,51.94443158446021
14,22,4.0,0.9066013602288556,51.944431641933036
14,6,5.0,1.1316922499138728,64.84118962772932
14,23,4.0,1.1316922505270153,64.84118966285979
14,40,3.0,1.1316922511216352,64.841189696929
14,7,5.0,1.3519712164943534,77.46224472829415
14,24,4.0,1.3519712170922737,77.46224476255247
14,41,3.0,1.3519712176805996,77.46224479626106
14,8,5.0,1.5707963197683155,89.99999959740656
14,25,4.0,1.5707963197682968,89.99999959740549
14,42,3.0,1.5707963197682988,89.9999995974056
14,9,5.0,1.7896214218794773,102.5377543998954
14,26,4.0,1.7896214224443672,102.53775443226122
14,43,3.0,1.789621423018723,102.53775446516939
14,10,5.0,2.0099003884597724,115.15880950044962
14,27,4.0,2.009900389009744,115.15880953196069
14,44,3.0,2.0099003895777563,115.15880956450539
14,11,5.0,2.234991279361885,128.05556755598036
14,28,4.0,2.2349912802566947,128.05556760724917
14,45,3.0,2.2349914184913007,128.05557552750867
14,12,5.0,2.440686398732057,139.84102976233086
14,29,4.0,2.440686399264844,139.8410297928573
14,46,3.0,2.4406863998281083,139.84102982512997
14,13,5.0,2.6197141717519514,150.0985655719969
14,30,4.0,2.6197141722803248,150.09856560227044
14,47,3.0,2.6197141728528144,150.09856563507168
14,14,5.0,2.7911695782693378,159.92223674014295
14,31,4.0,2.791169578818625,159.9222367716148
14,48,3.0,2.791169579405052,159.92223680521457
14,15,5.0,3.06111881392877,175.38918862621088
14,32,4.0,3.061118814492638,175.38918865851812
14,49,3.0,3.061118815075483,175.3891886919127
14,16,5.0,3.132865833251106,179.4999900260243
15,0,5.0,0.008726821995641535,0.5000100689121945
15,1,5.0,0.07119023907832515,4.078900241715335
15,18,4.0,0.07119024006708183,4.07890029836692
15,35,3.0,0.07119024102879731,4.078900353469158
15,2,5.0,0.34732957075979815,19.90051850462692
15,19,4.0,0.34732957177888,19.90051856301601
15,36,3.0,0.34732957273485227,19.900518617789185
15,3,5.0,0.5175549473801921,29.65371415100041
15,20,4.0,0.5175549484356978,29.653714211476434
15,37,3.0,0.5175549494133442,29.653714267491445
15,4,5.0,0.694520523135765,39.79309476089738
15,21,4.0,0.694520524182718,39.793094820883375
15,38,3.0,0.694520525176811,39.7930948778407
15,39,3.0,0.9008250348180928,51.61347257480215
15,5,5.0,0.9008252528882368,51.61348506930104
15,22,4.0,0.9008252545522935,51.613485164644466
15,6,5.0,1.1283097250137373,64.64738522685364
15,23,4.0,1.1283097260318387,64.64738528518654
15,40,3.0,1.1283097270186493,64.64738534172663
15,7,5.0,1.350225318440131,77.36221213832711
15,24,4.0,1.350225319431785,77.3622121951447
15,41,3.0,1.3502253204075771,77.36221225105348
15,8,5.0,1.5707963151390096,89.99999933216687
15,25,4.0,1.570796315138959,89.99999933216397
15,42,3.0,1.5707963151389621,89.99999933216415
15,9,5.0,1.7913673099090357,102.63778641549152
15,26,4.0,1.7913673108462085,102.63778646918756
15,43,3.0,1.7913673117990323,102.63778652378035
15,10,5.0,2.0132829033351114,115.35261332694678
15,27,4.0,2.0132829042463616,115.35261337915756
15,44,3.0,2.0132829051880807,115.3526134331141
15,11,5.0,2.2407673758166076,128.3865135048964
15,28,4.0,2.2407673772987233,128.3865135898154
15,45,3.0,2.2407675954598276,128.38652608952592
15,12,5.0,2.447072105212491,140.20690379286907
15,29,4.0,2.4470721060959,140.20690384348467
15,46,3.0,2.447072107030098,140.20690389701028
15,13,5.0,2.624037680967879,150.34628440275546
15,30,4.0,2.62403768184317,150.34628445290593
15,47,3.0,2.624037682793496,150.3462845073556
15,14,5.0,2.7942630575890894,160.09948004917572
15,31,4.0,2.794263058499395,160.0994801013324
15,48,3.0,2.7942630594717786,160.09948015704586
15,15,5.0,3.0704023892723438,175.92109831218937
15,32,4.0,3.0704023902113233,175.92109836598894
15,49,3.0,3.070402391177943,175.92109842137216
15,16,5.0,3.1328658082804974,179.49998859531382
16,0,5.0,0.008726760518147783,0.5000065465112674
16,1,5.0,0.061961024410617044,3.5501051930354257
16,18,4.0,0.061961025414492485,3.5501052505532518
16,35,3.0,0.06196102639295693,3.550105306615135
16,2,5.0,0.344096123958973,19.71525564965956
16,19,4.0,0.34409612499483977,19.715255709010354
16,36,3.0,0.34409612596644884,19.715255764679455
16,3,5.0,0.5133346441197154,29.411908585909796
16,20,4.0,0.5133346451919099,29.411908647342013
16,37,3.0,0.5133346461834143,29.41190870415103
16,4,5.0,0.6881013476076785,39.42530309518436
16,21,4.0,0.6881013486708598,39.42530315610016
16,38,3.0,0.6881013496799526,39.425303213916926
16,39,3.0,0.8950211564726178,51.28093484079906
16,5,5.0,0.8950213752847228,51.280947377809184
16,22,4.0,0.8950213769744101,51.28094747462114
16,6,5.0,1.1249004932938644,64.4520506379228
16,23,4.0,1.124900494327539,64.45205069714798
16,40,3.0,1.1249004953291164,64.45205075453414
16,7,5.0,1.3484590888905101,77.26101463948254
16,24,4.0,1.3484590898974511,77.26101469717601
16,41,3.0,1.3484590908879506,77.26101475392745
16,8,5.0,1.5707963149670343,89.99999932231341
16,25,4.0,1.5707963149669906,89.99999932231091
16,42,3.0,1.570796314966994,89.9999993223111
16,9,5.0,1.7931335390861527,102.73898389299319
16,26,4.0,1.7931335400366113,102.73898394745045
16,43,3.0,1.79313354100329,102.73898400283707
16,10,5.0,2.0166921346824718,115.54794789453422
16,27,4.0,2.0166921356067347,115.54794794749058
16,44,3.0,2.0166921365622468,115.54794800223739
16,11,5.0,2.2465712530528408,128.71905117534465
16,28,4.0,2.2465712545560153,128.71905126147018
16,45,3.0,2.2465714734613655,128.71906380382288
16,12,5.0,2.453491280368045,140.57469543723755
16,29,4.0,2.4534912812638465,140.5746954885632
16,46,3.0,2.4534912822115955,140.57469554286521
16,13,5.0,2.628257983855809,150.5880899465007
16,30,4.0,2.628257984743062,150.58808999733657
16,47,3.0,2.6282579857080623,150.58809005262702
16,14,5.0,2.797496504017377,160.28474288279824
16,31,4.0,2.797496504939528,160.28474293563363
16,48,3.0,2.7974965059248205,160.2847429920867
16,15,5.0,3.0796316035675617,176.44989333952716
16,32,4.0,3.079631604519725,176.4498933940821
16,49,3.0,3.07963160549719,176.44989345008673
16,16,5.0,3.132865869415307,179.49999209808038
17,0,5.0,0.00872666064495101,0.5000008241986058
17,1,5.0,0.05290337570061038,3.031140149639929
17,18,4.0,0.052903375886870045,3.031140160311822
17,35,3.0,0.05290337606867803,3.0311401707286523
17,2,5.0,0.3406387753499121,19.517164166054947
17,19,4.0,0.3406387755427946,19.5171641771063
17,36,3.0,0.3406387757236299,19.517164187467397
17,3,5.0,0.509152742888762,29.1723032950356
17,20,4.0,0.5091527430880257,29.17230330645257
17,37,3.0,0.5091527432721228,29.172303317000555
17,4,5.0,0.6816059716457403,39.05314546621458
17,21,4.0,0.6816059718432953,39.05314547753365
17,38,3.0,0.6816059720307438,39.05314548827366
17,39,3.0,0.8891550325950353,50.94483070051267
17,5,5.0,0.8891550724722259,50.94483298530739
17,22,4.0,0.8891550727861384,50.94483300329325
17,6,5.0,1.1214638394304068,64.25514487589935
17,23,4.0,1.1214638396225283,64.25514488690709
17,40,3.0,1.1214638398086185,64.25514489756928
17,7,5.0,1.346675382682747,77.15881580188643
17,24,4.0,1.3466753828698628,77.15881581260737
17,41,3.0,1.346675383053867,77.15881582315004
17,8,5.0,1.5707963245981886,89.99999987413791
17,25,4.0,1.5707963245981806,89.99999987413744
17,42,3.0,1.5707963245981815,89.9999998741375
17,9,5.0,1.79491726615009,102.84118392556006
17,26,4.0,1.7949172663265145,102.84118393566844
17,43,3.0,1.7949172665060078,102.84118394595265
17,10,5.0,2.020128809402368,115.74485485154358
17,27,4.0,2.020128809573889,115.74485486137101
17,44,3.0,2.02012880975128,115.74485487153477
17,11,5.0,2.252437576427679,129.0551667459818
17,28,4.0,2.2524375767066838,129.0551667619676
17,45,3.0,2.2524376166013274,129.05516904776232
17,12,5.0,2.45998667718692,140.9468542612218
17,29,4.0,2.4599866773532026,140.94685427074907
17,46,3.0,2.459986677529189,140.94685428083235
17,13,5.0,2.632439905943861,150.82769643239862
17,30,4.0,2.632439906108522,150.827696441833
17,47,3.0,2.6324399062877957,150.82769645210465
17,14,5.0,2.800953873482859,160.4828355613878
17,31,4.0,2.8009538736536457,160.48283557117313
17,48,3.0,2.8009538738362507,160.4828355816356
17,15,5.0,3.0886892731325806,176.96885957782683
17,32,4.0,3.0886892733095466,176.96885958796625
17,49,3.0,3.088689273490955,176.96885959836018
17,16,5.0,3.1328659885512717,179.49999892406836
18,0,5.0,0.008726710876936683,0.5000037022793815
18,1,5.0,0.043999799699892275,2.5210028222248138
18,18,4.0,0.043999800522692,2.521002869367765
18,35,3.0,0.043999801330715786,2.521002915664118
18,2,5.0,0.3372336690916167,19.322065948661034
18,19,4.0,0.3372336699457782,19.322065997600884
18,36,3.0,0.3372336707453828,19.322066043414853
18,3,5.0,0.5049419171471933,28.931040751778667
18,20,4.0,0.5049419180295651,28.931040802334852
18,37,3.0,0.5049419188447609,28.93104084904213
18,4,5.0,0.675001841480468,38.67475668038944
18,21,4.0,0.6750018423562109,38.67475673056581
18,38,3.0,0.6750018431864169,38.67475677813311
18,39,3.0,0.883198352832796,50.60353809022536
18,5,5.0,0.883198534813923,50.60354851697589
18,22,4.0,0.8831985362053012,50.603548596695994
18,6,5.0,1.1179809290644311,64.05558881150658
18,23,4.0,1.1179809299157275,64.05558886028227
18,40,3.0,1.1179809307398887,64.05558890750322
18,7,5.0,1.3448718154010837,77.05547900857924
18,24,4.0,1.3448718162299607,77.0554790560704
18,41,3.0,1.3448718170447236,77.05547910275287
18,8,5.0,1.5707963170697707,89.99999944279134
18,25,4.0,1.5707963170697503,89.99999944279017
18,42,3.0,1.570796317069753,89.99999944279031
18,9,5.0,1.7967208171289926,102.94451978478786
18,26,4.0,1.796720817909612,102.94451982951405
18,43,3.0,1.7967208187041477,102.9445198750376
18,10,5.0,2.0236117034653556,115.94440998184395
18,27,4.0,2.0236117042240287,115.9444100253127
18,44,3.0,2.02361170500909,115.94441007029342
18,11,5.0,2.2583940980122947,129.39645029335887
18,28,4.0,2.2583940992475,129.3964503641309
18,45,3.0,2.2583942813067086,129.39646079535518
18,12,5.0,2.4665907910488007,141.3252421129314
18,29,4.0,2.4665907917839127,141.3252421550502
18,46,3.0,2.4665907925627173,141.32524219967243
18,13,5.0,2.636650715381929,151.0689580415338
18,30,4.0,2.6366507161107675,151.06895808329315
18,47,3.0,2.636650716904308,151.06895812875968
18,14,5.0,2.804358963438148,160.67793284468823
18,31,4.0,2.804358964194072,160.67793288799948
18,48,3.0,2.8043589650035288,160.67793293437794
18,15,5.0,3.0975928328312006,177.47899597120053
18,32,4.0,3.097592833616993,177.47899601622314
18,49,3.0,3.097592834417547,177.4789960620915
18,16,5.0,3.132865923262055,179.49999518327178
19,0,5.0,0.00872669701861561,0.5000029082560729
19,1,5.0,0.03518569037734261,2.0159915578758043
19,18,4.0,0.035185691034267344,2.0159915955148193
19,35,3.0,0.03518569168698675,2.0159916329128866
19,2,5.0,0.3338047832679451,19.125605262532414
19,19,4.0,0.3338047839544822,19.12560530186809
19,36,3.0,0.333804784596313,19.125605338642288
19,3,5.0,0.5007671865125617,28.691846305810305
19,20,4.0,0.5007671872217578,28.69184634644425
19,37,3.0,0.5007671878761196,28.691846383936422
