iteration,node_id,radius,theta_rad,theta_deg
19,4,5.0,0.6683327815627497,38.29264769378432
19,21,4.0,0.6683327822664072,38.292647734100925
19,38,3.0,0.66833278293306,38.292647772297315
19,39,3.0,0.8771843647611576,50.258961955678465
19,5,5.0,0.8771845015359883,50.258969792299006
19,22,4.0,0.8771845026531346,50.25896985630678
19,6,5.0,1.1144779722522071,63.854884170349536
19,23,4.0,1.114477972936376,63.85488420954953
19,40,3.0,1.114477973598297,63.85488424747481
19,7,5.0,1.3430584888968145,76.95158305300541
19,24,4.0,1.3430584895625972,76.95158309115195
19,41,3.0,1.3430584902167781,76.95158312863376
19,8,5.0,1.5707963189886782,89.99999955273664
19,25,4.0,1.5707963189886553,89.99999955273532
19,42,3.0,1.570796318988658,89.99999955273547
19,9,5.0,1.7985341477885568,103.04841597844256
19,26,4.0,1.7985341484147745,103.0484160143222
19,43,3.0,1.7985341490524276,103.04841605085703
19,10,5.0,2.0271146644329257,116.14511486108476
19,27,4.0,2.0271146650411485,116.14511489593338
19,44,3.0,2.027114665670998,116.14511493202109
19,11,5.0,2.2644081353877605,129.74102925280698
19,28,4.0,2.264408136377752,129.74102930952932
19,45,3.0,2.264408273216158,129.74103714979248
19,12,5.0,2.473259855121963,141.70735133762594
19,29,4.0,2.4732598557114165,141.7073513713991
19,46,3.0,2.4732598563363606,141.70735140720578
19,13,5.0,2.640825450172025,151.30815272559272
19,30,4.0,2.640825450756239,151.3081527590657
19,47,3.0,2.6408254513932468,151.30815279556356
19,14,5.0,2.807787853417181,160.8743937689015
19,31,4.0,2.8077878540231227,160.87439380361943
19,48,3.0,2.8077878546729194,160.87439384085002
19,15,5.0,3.1064069463100776,177.98400747368956
19,32,4.0,3.1064069469434052,177.98400750997658
19,49,3.0,3.1064069475813723,177.98400754652937
19,16,5.0,3.132865940957221,179.49999619713012
20,0,5.0,0.008726718712873999,0.5000041512455182
20,1,5.0,0.02618047825803801,1.5000309098195914
20,18,4.0,0.026180479293852962,1.5000309691674165
20,35,3.0,0.026180480341331924,1.5000310291835401
20,2,5.0,0.3303420764745917,18.927206777581983
20,19,4.0,0.330342077580468,18.92720684094403
20,36,3.0,0.3303420786135114,18.927206900133058
20,3,5.0,0.49675310458703587,28.46185635285793
20,20,4.0,0.49675310572970227,28.461856418327894
20,37,3.0,0.49675310678353146,28.46185647870786
20,4,5.0,0.6617503748775914,37.915503571686045
20,21,4.0,0.6617503760109182,37.91550363662089
20,38,3.0,0.6617503770841653,37.91550369811342
20,39,3.0,0.8712457917711354,49.91870678701981
20,5,5.0,0.871246014603409,49.91871955436862
20,22,4.0,0.8712460164025208,49.91871965745013
20,6,5.0,1.1110134194917163,63.656379919273014
20,23,4.0,1.1110134205936815,63.65637998241097
20,40,3.0,1.111013421659353,63.656380043469454
20,7,5.0,1.3412463706562807,76.84775632584414
20,24,4.0,1.3412463717279701,76.84775638724743
20,41,3.0,1.3412463727807669,76.84775644756824
20,8,5.0,1.5707963142356078,89.99999928040576
20,25,4.0,1.57079631423556,89.99999928040303
20,42,3.0,1.5707963142355656,89.99999928040334
20,9,5.0,1.8003462557357768,103.1522421158404
20,26,4.0,1.8003462567432507,103.15224217356439
20,43,3.0,1.800346257769347,103.15224223235538
20,10,5.0,2.0305792068999446,116.3436185223888
20,27,4.0,2.030579207877795,116.34361857841549
20,44,3.0,2.030579208890912,116.34361863646282
20,11,5.0,2.2703466121724083,130.08127890930373
20,28,4.0,2.270346613763929,130.08127900049115
20,45,3.0,2.2703468366999977,130.08129177378697
20,12,5.0,2.479842251513382,142.08449486993635
20,29,4.0,2.4798422524610495,142.08449492423372
20,46,3.0,2.479842253466305,142.0844949818306
20,13,5.0,2.644839521803729,151.53814208875252
20,30,4.0,2.6448395227425503,151.53814214254305
20,47,3.0,2.6448395237668523,151.5381422012312
20,14,5.0,2.8112505499170775,161.0727916640803
20,31,4.0,2.8112505508911467,161.07279171989035
20,48,3.0,2.8112505519366304,161.07279177979217
20,15,5.0,3.115412148146515,178.49996753258088
20,32,4.0,3.1154121491797424,178.49996759178046
20,49,3.0,3.1154121502068612,178.49996765063003
20,16,5.0,3.132865909745224,179.49999440881442
21,0,5.0,0.013530313029930756,0.7752298321058975
21,16,5.0,0.015708881981829712,0.9000526384279469
21,1,5.0,0.32827985381729663,18.809050122902725
21,17,4.0,0.32827985421177464,18.80905014550465
21,33,3.0,0.3282798545931664,18.809050167356787
21,2,5.0,0.4917875736185766,28.177352385323708
21,18,4.0,0.491787574030835,28.177352408944373
21,34,3.0,0.49178757441773435,28.177352431112073
21,3,5.0,0.6571725709094963,37.65321472487596
21,19,4.0,0.6571725713170701,37.653214748228216
21,35,3.0,0.6571725717026806,37.65321477032207
21,36,3.0,0.8640218635166826,49.50480618653435
21,4,5.0,0.8640219798023732,49.50481284921364
21,20,4.0,0.8640219804440589,49.504812885979526
21,5,5.0,1.1041847119919006,63.26512380000425
21,21,4.0,1.1041847123852646,63.26512382254234
21,37,3.0,1.1041847127703464,63.2651238446059
21,6,5.0,1.3376809321787926,76.64347174897053
21,22,4.0,1.337680932564536,76.643471771072
21,38,3.0,1.337680932945911,76.64347179292318
21,23,4.0,1.5707963225726256,89.9999997580817
21,39,3.0,1.5707963225726218,89.99999975808147
21,7,5.0,1.570796322572626,89.99999975808171
21,8,5.0,1.803911712212837,103.35652772401352
21,24,4.0,1.803911712580731,103.3565277450923
21,40,3.0,1.8039117129529474,103.35652776641872
21,9,5.0,2.037407932399642,116.73487567297482
21,25,4.0,2.037407932760045,116.7348756936244
21,41,3.0,2.037407933128559,116.73487571473868
21,10,5.0,2.2775706647312135,130.49518663190395
21,26,4.0,2.2775706653128425,130.49518666522883
21,42,3.0,2.277570781628598,130.49519332963072
21,11,5.0,2.484420073481761,142.34678474808678
21,27,4.0,2.484420073828462,142.34678476795128
21,43,3.0,2.4844200741963043,142.34678478902708
21,12,5.0,2.649805070772551,151.8226470876316
21,28,4.0,2.649805071114753,151.8226471072383
21,44,3.0,2.6498050714812322,151.822647128236
21,13,5.0,2.8133127905744937,161.19094935009053
21,29,4.0,2.8133127909337197,161.19094937067266
21,45,3.0,2.813312791305728,161.19094939198717
21,30,4.0,3.1258837631634933,179.09994687773954
21,14,5.0,3.128062332114894,179.22476968403308
22,0,5.0,0.028234063151667512,1.6176926570963839
22,1,5.0,0.32509692714522526,18.626681858093413
22,16,5.0,0.32509692785801686,18.626681898933363
22,31,4.0,0.32509692856469286,18.626681939422916
22,2,5.0,0.48659835904825033,27.880032291456217
22,17,4.0,0.4865983597806911,27.880032333421983
22,32,4.0,0.48659836049470906,27.8800323743322
22,3,5.0,0.6488174780293626,37.174503165404495
22,18,4.0,0.6488174787764215,37.17450320820782
22,33,3.0,0.648817479500436,37.174503249690794
22,34,3.0,0.8602222965604623,49.28710703596556
22,4,5.0,0.8602225667266226,49.28712251534631
22,19,4.0,0.8602225678862363,49.28712258178729
22,5,5.0,1.1013620853176185,63.10339920442683
22,20,4.0,1.1013620860331343,63.10339924542287
22,35,3.0,1.101362086739418,63.10339928588994
22,6,5.0,1.3363611375117135,76.56785308472303
22,21,4.0,1.3363611382171725,76.56785312514285
22,36,3.0,1.3363611389182941,76.56785316531416
22,37,3.0,1.5707963189888414,89.99999955274599
22,22,4.0,1.5707963189888174,89.99999955274461
22,7,5.0,1.5707963189888412,89.99999955274598
22,8,5.0,1.8052314990725946,103.43214594093446
22,23,4.0,1.8052314997605234,103.43214598034987
22,38,3.0,1.805231500452781,103.4321460200133
22,9,5.0,2.040230551266637,116.89659982122764
22,24,4.0,2.040230551944608,116.89659986007251
22,39,3.0,2.04023055263169,116.89659989943941
22,10,5.0,2.2813700701196313,130.71287652531956
22,25,4.0,2.2813700712230816,130.7128765885426
22,40,3.0,2.281370341417221,130.71289206952645
22,11,5.0,2.492775158554353,142.82549586021904
22,26,4.0,2.4927751592016127,142.82549589730428
22,41,3.0,2.4927751598709267,142.82549593565315
22,12,5.0,2.654994277535769,152.11996673418471
22,27,4.0,2.654994278197223,152.11996677208325
22,42,3.0,2.654994278876497,152.11996681100277
22,13,5.0,2.8164957094389633,161.37331716755722
22,28,4.0,2.816495710119334,161.3733172065396
22,43,3.0,2.816495710806307,161.37331724590024
22,14,5.0,3.113358574825603,178.38230644837196
23,0,5.0,0.03979651059552714,2.2801720964713676
23,1,5.0,0.32539898314262,18.643988391920747
23,16,5.0,0.3253989836978717,18.643988423734324
23,31,4.0,0.3253989842512822,18.643988455442415
23,2,5.0,0.4781858682177069,27.398032071673576
23,17,4.0,0.4781858687913865,27.398032104542995
23,32,4.0,0.4781858693496221,27.398032136527537
23,3,5.0,0.6410061682054975,36.726948080027945
23,18,4.0,0.6410061687771468,36.72694811278104
23,33,3.0,0.6410061693322313,36.72694814458504
23,34,3.0,0.8559921878972976,49.0447396626845
23,4,5.0,0.8559924064147895,49.044752182814534
23,19,4.0,0.8559924073107164,49.04475223414736
23,5,5.0,1.0987080966739478,62.951336856268846
23,20,4.0,1.098708097224413,62.95133688780818
23,35,3.0,1.0987080977684704,62.95133691898038
23,6,5.0,1.3350576469188296,76.49316857511577
23,21,4.0,1.3350576474628768,76.49316860628738
23,36,3.0,1.3350576480037992,76.49316863727995
23,37,3.0,1.5707963207701297,89.99999965480629
23,22,4.0,1.5707963207695952,89.99999965477566
23,7,5.0,1.570796320770072,89.99999965480298
23,8,5.0,1.8065349935459627,103.50683067287707
23,23,4.0,1.8065349940772322,103.50683070331658
23,38,3.0,1.806534994611821,103.50683073394626
23,9,5.0,2.042884543790823,117.04866239172276
23,24,4.0,2.042884544315801,117.04866242180178
23,39,3.0,2.042884544847241,117.04866245225105
23,10,5.0,2.285600234252523,130.95524707678186
23,25,4.0,2.2856002351032423,130.9552471255245
23,40,3.0,2.2856004536431924,130.9552596469413
23,11,5.0,2.500586472259436,143.273051167973
23,26,4.0,2.5005864727634814,143.27305119685266
23,41,3.0,2.500586473283811,143.27305122666536
23,12,5.0,2.66340677224644,152.60196717628227
23,27,4.0,2.663406772749215,152.60196720508918
23,42,3.0,2.6634067732664755,152.60196723472603
23,13,5.0,2.816193657322051,161.35601085606515
23,28,4.0,2.816193657841221,161.3560108858114
23,43,3.0,2.816193658364336,161.35601091578368
23,14,5.0,3.1017961309422426,177.71982721299855
24,0,5.0,0.048636975255807235,2.786693410439972
24,1,5.0,0.3254137903635228,18.644836783184797
24,16,5.0,0.32541379724814035,18.644837177644323
24,31,4.0,0.3254138041291822,18.644837571898982
24,2,5.0,0.46943836632215785,26.896837131775925
24,17,4.0,0.4694383734362292,26.89683753938219
24,32,4.0,0.46943838035806895,26.896837935974393
24,3,5.0,0.6327461097270682,36.253681590682696
24,18,4.0,0.6327461168086171,36.25368199642556
24,33,3.0,0.6327461236940314,36.253682390930734
24,34,3.0,0.8513550581298949,48.77905169795784
24,4,5.0,0.8513575613630054,48.779195122650215
24,19,4.0,0.8513575724728143,48.779195759195375
24,5,5.0,1.0957597118923907,62.78240685190503
24,20,4.0,1.0957597187248762,62.78240724337761
24,35,3.0,1.0957597254756954,62.782407630171065
24,6,5.0,1.3336091197704607,76.41017408300411
24,21,4.0,1.3336091265202363,76.41017446973777
24,36,3.0,1.3336091332309772,76.4101748542349
24,37,3.0,1.5707962520583225,89.99999571790973
24,22,4.0,1.5707962520501901,89.99999571744378
24,7,5.0,1.5707962520562155,89.999995717789
24,8,5.0,1.8079833710050817,103.58981658842647
24,23,4.0,1.8079833775935108,103.58981696591566
24,38,3.0,1.807983384224109,103.58981734582096
24,9,5.0,2.0458327788838178,117.21758381956373
24,24,4.0,2.045832785390654,117.21758419237798
24,39,3.0,2.0458327919808545,117.21758456996865
24,10,5.0,2.2902349319359994,131.22079569336412
24,25,4.0,2.2902349424737767,131.22079629713429
24,40,3.0,2.2902374459905355,131.2209397380785
24,11,5.0,2.5088463810561397,143.7463090811871
24,26,4.0,2.508846387312451,143.74630943964735
24,41,3.0,2.5088463937673513,143.74630980948587
24,12,5.0,2.67215412444939,153.1031535394258
24,27,4.0,2.672154130685997,153.10315389675705
24,42,3.0,2.6721541371043536,153.1031542645018
24,13,5.0,2.816178700410457,161.35515388815625
24,28,4.0,2.816178706845308,161.35515425684605
24,43,3.0,2.8161787133240286,161.3551546280494
24,14,5.0,3.092955528803458,177.21329802209186
25,0,5.0,0.055681789160823204,3.1903315146524633
25,1,5.0,0.32543529052697906,18.64606865180968
25,16,5.0,0.32543529106149066,18.64606868243494
25,31,4.0,0.3254352915961883,18.646068713070857
25,2,5.0,0.4605183658096467,26.38575874915451
25,17,4.0,0.4605183663623794,26.385758780823757
25,32,4.0,0.4605183669002844,26.385758811643445
25,3,5.0,0.6243581116155023,35.77308470032626
25,18,4.0,0.6243581121654658,35.773084731836846
25,33,3.0,0.6243581127004418,35.77308476248872
25,34,3.0,0.8464443013108556,48.4976860580118
25,4,5.0,0.8464444965759109,48.49769724587536
25,19,4.0,0.8464444974404761,48.49769729541129
25,5,5.0,1.0925880224960913,62.600682435570675
25,20,4.0,1.0925880230277845,62.60068246603445
25,35,3.0,1.0925880235527823,62.60068249611461
25,6,5.0,1.3320549154710595,76.32112473614734
25,21,4.0,1.3320549159958994,76.32112476621845
25,36,3.0,1.332054916517601,76.32112479610974
25,37,3.0,1.570796320987615,89.99999966726728
25,22,4.0,1.5707963209869829,89.99999966723105
25,7,5.0,1.570796320987184,89.99999966724258
25,8,5.0,1.8095377254671998,103.67887453897318
25,23,4.0,1.8095377259790404,103.67887456829948
25,38,3.0,1.8095377264941575,103.6788745978135
25,9,5.0,2.0490046184423183,117.39931683955844
25,24,4.0,2.0490046189473308,117.39931686849353
25,39,3.0,2.0490046194591107,117.39931689781636
25,10,5.0,2.2951481445581976,131.50230204046647
25,25,4.0,2.2951481453767393,131.50230208736548
25,40,3.0,2.2951483406646767,131.50231327654006
25,11,5.0,2.5172345293238307,144.22691457485575
25,26,4.0,2.517234529810099,144.2269146027169
25,41,3.0,2.5172345303118164,144.2269146314632
25,12,5.0,2.6810742751283456,153.6142405259507
25,27,4.0,2.6810742756132693,153.6142405537348
25,42,3.0,2.6810742761120547,153.61424058231307
25,13,5.0,2.8161573504116664,161.35393062333296
25,28,4.0,2.816157350912115,161.35393065200654
25,43,3.0,2.816157351415493,161.35393068084798
25,14,5.0,3.085910852810131,176.8096678196371
26,0,5.0,0.06154395471086482,3.526208859476835
26,1,5.0,0.3253585930171215,18.641674208195678
26,16,5.0,0.32535859375173953,18.641674250286194
26,31,4.0,0.325358594486487,18.64167429238412
26,2,5.0,0.4515472035741609,25.87174901573402
26,17,4.0,0.4515472043342063,25.871749059281417
26,32,4.0,0.45154720507399715,25.871749101668307
26,3,5.0,0.615923967223186,35.289843822842606
26,18,4.0,0.615923967979503,35.28984386617638
26,33,3.0,0.615923968715215,35.28984390832957
26,34,3.0,0.8413308954714563,48.20470948447667
26,4,5.0,0.8413311582767719,48.20472454211209
26,19,4.0,0.8413311594666552,48.20472461028738
26,5,5.0,1.0892473669748606,62.40927697339708
26,20,4.0,1.0892473677066574,62.40927701532595
26,35,3.0,1.0892473684289454,62.40927705671
26,6,5.0,1.3304135309819498,76.22708033236312
26,21,4.0,1.3304135317041244,76.22708037374066
26,36,3.0,1.3304135324217778,76.22708041485919
26,37,3.0,1.5707963188092269,89.99999954245483
26,22,4.0,1.5707963188083116,89.99999954240239
26,7,5.0,1.5707963188085676,89.99999954241706
26,8,5.0,1.8111791052104862,103.77291867084175
26,23,4.0,1.811179105913905,103.77291871114468
26,38,3.0,1.8111791066220113,103.77291875171618
26,9,5.0,2.0523452692177853,117.5907220298198
26,24,4.0,2.0523452699116147,117.5907220695733
26,39,3.0,2.0523452706150476,117.59072210987703
26,10,5.0,2.30026147818492,131.79527447652
26,25,4.0,2.300261479309564,131.79527454095734
26,40,3.0,2.3002617421474314,131.79528960045786
26,11,5.0,2.525668668970867,144.7101551804549
26,26,4.0,2.525668669639426,144.71015521876052
26,41,3.0,2.525668670329278,144.7101552582861
26,12,5.0,2.6900454326177177,154.1282499874389
26,27,4.0,2.6900454332847077,154.1282500256546
26,42,3.0,2.690045433970548,154.12825006495038
26,13,5.0,2.8162340431760566,161.35832479505171
26,28,4.0,2.8162340438646027,161.3583248345025
26,43,3.0,2.8162340445568788,161.35832487416698
26,14,5.0,3.0800486829026745,176.47379022515125
27,0,5.0,0.06645186231481078,3.8074112514231024
27,1,5.0,0.32520868223499194,18.63308495307615
27,16,5.0,0.3252086829612516,18.633084994687763
27,31,4.0,0.32520868368828043,18.63308503634345
27,2,5.0,0.4425155759850194,25.354274872742298
27,17,4.0,0.44251557673680725,25.354274915816568
27,32,4.0,0.44251557746874437,25.35427495775348
27,3,5.0,0.6075239770830325,34.80855983986031
27,18,4.0,0.607523977831284,34.80855988273196
27,33,3.0,0.6075239785590232,34.808559924428344
27,34,3.0,0.8360443266548516,47.90181140317975
27,4,5.0,0.8360445800448244,47.901825921355766
27,19,4.0,0.8360445812230456,47.90182598886287
27,5,5.0,1.0857816000112115,62.210703153604115
27,20,4.0,1.0857816007356846,62.21070319511337
27,35,3.0,1.0857816014504706,62.210703236067594
27,6,5.0,1.3286998644180126,76.12889447075682
27,21,4.0,1.3286998651326982,76.1288945117053
27,36,3.0,1.3286998658427944,76.12889455239082
27,37,3.0,1.5707963188960143,89.99999954742738
27,22,4.0,1.570796318895092,89.99999954737454
27,7,5.0,1.570796318895344,89.99999954738898
27,8,5.0,1.8128927719634091,103.87110454327612
27,23,4.0,1.8128927726589075,103.87110458312524
27,38,3.0,1.812892773359162,103.87110462324686
27,9,5.0,2.055811036370383,117.78929586043873
27,24,4.0,2.0558110370561637,117.78929589973107
27,39,3.0,2.0558110377516994,117.78929593958233
27,10,5.0,2.3055480566026563,132.09817310792124
27,25,4.0,2.305548057714331,132.0981731716155
27,40,3.0,2.3055483111376165,132.0981876917002
27,11,5.0,2.5340686592998236,145.1914391742548
27,26,4.0,2.534068659961187,145.19143921214817
27,41,3.0,2.5340686606436207,145.1914392512487
27,12,5.0,2.6990770603958762,154.6457241412605
27,27,4.0,2.699077061055638,154.64572417906206
27,42,3.0,2.699077061733928,154.64572421792522
27,13,5.0,2.8163839541470637,161.3669140609931
27,28,4.0,2.8163839548286718,161.3669141000464
27,43,3.0,2.8163839555129964,161.3669141392553
27,14,5.0,3.0751407754734297,176.19258784321462
28,0,5.0,0.0706723548420378,4.049227660699714
28,1,5.0,0.32505604823754464,18.62433966921221
28,16,5.0,0.3250560484501765,18.624339681395117
28,31,4.0,0.32505604866318943,18.62433969359986
28,2,5.0,0.43342210568467804,24.833257403405177
28,17,4.0,0.4334221059050496,24.833257416031536
28,32,4.0,0.4334221061196554,24.833257428327546
28,3,5.0,0.5991886590292951,34.33098129448195
28,18,4.0,0.5991886592486723,34.33098130705134
28,33,3.0,0.599188659461997,34.330981319273945
28,34,3.0,0.830655254227853,47.59304029762241
28,4,5.0,0.8306553273934792,47.593044489704
28,19,4.0,0.830655327739096,47.59304450950638
28,5,5.0,1.082210240731272,62.0060793397387
28,20,4.0,1.0822102409437786,62.00607935191444
28,35,3.0,1.0822102411533705,62.00607936392316
28,6,5.0,1.3269249586110576,76.02719985898504
28,21,4.0,1.3269249588205962,76.02719987099073
28,36,3.0,1.326924959028766,76.02719988291797
28,37,3.0,1.5707963244800025,89.99999986736634
28,22,4.0,1.570796324479735,89.99999986735101
28,7,5.0,1.5707963244798622,89.9999998673583
28,8,5.0,1.814667689935557,103.97279985206211
28,23,4.0,1.8146676901392917,103.97279986373525
28,38,3.0,1.814667690344465,103.97279987549081
28,9,5.0,2.0593824078153773,117.99392037131044
28,24,4.0,2.059382408016177,117.99392038281542
28,39,3.0,2.0593824082199244,117.99392039448928
28,10,5.0,2.3109373212310143,132.4069552258053
28,25,4.0,2.310937321556618,132.406955244461
28,40,3.0,2.3109373947322793,132.40695943711756
28,11,5.0,2.54240398951765,145.66901841658412
28,26,4.0,2.5424039897114437,145.6690184276877
28,41,3.0,2.5424039899114304,145.6690184391461
28,12,5.0,2.7081705428617497,155.16674230763127
28,27,4.0,2.708170543055064,155.16674231870738
28,42,3.0,2.7081705432537695,155.16674233009235
28,13,5.0,2.8165366003091865,161.37566004184163
28,28,4.0,2.816536600509195,161.37566005330126
28,43,3.0,2.816536600709726,161.37566006479085
28,14,5.0,3.070920294116975,175.9507720739761
29,0,5.0,0.07428406821585994,4.256163593830678
29,1,5.0,0.3248612504609623,18.61317857875551
29,16,5.0,0.3248612505741354,18.61317858523985
29,31,4.0,0.3248612506874732,18.613178591733625
29,2,5.0,0.42429063877887124,24.310062888939065
29,17,4.0,0.424290638896312,24.310062895667926
29,32,4.0,0.4242906390106979,24.310062902221752
29,3,5.0,0.5909017579243326,33.85617683592531
29,18,4.0,0.5909017580412251,33.85617684262275
29,33,3.0,0.5909017581548823,33.85617684913483
29,34,3.0,0.8252067659215271,47.28086491294355
29,4,5.0,0.8252068038918718,47.28086708848405
29,19,4.0,0.8252068040760685,47.28086709903774
29,5,5.0,1.0785237838893065,61.794860921336955
29,20,4.0,1.0785237840026491,61.79486092783101
29,35,3.0,1.0785237841143704,61.79486093423217
29,6,5.0,1.3250920973648463,75.92218464514404
29,21,4.0,1.3250920974765286,75.92218465154296
29,36,3.0,1.3250920975874456,75.92218465789804
29,37,3.0,1.5707963255618325,89.99999992935064
29,22,4.0,1.5707963255617061,89.99999992934339
29,7,5.0,1.5707963255617945,89.99999992934846
29,8,5.0,1.8165005535386465,104.07781520094228
29,23,4.0,1.8165005536470848,104.07781520715534
29,38,3.0,1.8165005537563357,104.07781521341495
29,9,5.0,2.0630688670141955,118.2051389247499
29,24,4.0,2.0630688671209967,118.20513893086915
29,39,3.0,2.063068867229443,118.20513893708267
